癤울뼁[Init] Collecting allowed DLL hash values...
[Init] Warning: Self-assembly path is empty or invalid.
[Init] Total allowed assemblies: 153

[AntiCheat] Initializing hash snapshot...
[AntiCheat] Baseline hash snapshot created with 34050 entries.
[Sandbox] === Current AppDomain Info ===
Name: Unity Root Domain
Base Dir: C:\Program Files (x86)\Steam\steamapps\common\Lethal Company
Loaded Assemblies: 137
  - mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
  - UnityEngine, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.AIModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.ARModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.AccessibilityModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.AndroidJNIModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.AssetBundleModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.AudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.ClothModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.ClusterInputModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.ClusterRendererModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.ContentLoadModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.CrashReportingModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.DSPGraphModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.DirectorModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.GIModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.GameCenterModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.GridModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.HotReloadModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.IMGUIModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.ImageConversionModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.InputModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.InputLegacyModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.JSONSerializeModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.LocalizationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.NVIDIAModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.ParticleSystemModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.PerformanceReportingModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.PhysicsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.Physics2DModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.ProfilerModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.PropertiesModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.RuntimeInitializeOnLoadManagerInitializerModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.ScreenCaptureModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.SharedInternalsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.SpriteMaskModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.SpriteShapeModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.StreamingModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.SubstanceModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.SubsystemsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.TLSModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.TerrainModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.TerrainPhysicsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.TextCoreFontEngineModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.TextCoreTextEngineModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.TextRenderingModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.TilemapModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.UIModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.UIElementsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.UmbraModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.UnityAnalyticsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.UnityAnalyticsCommonModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.UnityConnectModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.UnityCurlModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.UnityTestProtocolModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.UnityWebRequestModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.UnityWebRequestAssetBundleModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.UnityWebRequestAudioModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.UnityWebRequestTextureModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.UnityWebRequestWWWModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.VFXModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.VRModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.VehiclesModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.VideoModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.VirtualTexturingModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.WindModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - UnityEngine.XRModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - netstandard, Version=2.1.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51
  - System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
  - Assembly-CSharp-firstpass, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.VisualEffectGraph.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.Jobs, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.RenderPipelines.Core.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.AI.Navigation, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
  - Unity.ProBuilder.Stl, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
